,ID,ROW_ID,PURCHASING_ORGANIZATION,SIM_ROUND,SIM_STEP,SIM_DATE,SIM_CALENDAR_DATE,SIM_PERIOD,SIM_ELAPSED_STEPS,MATERIAL_NUMBER,MATERIAL_DESCRIPTION,MATERIAL_TYPE,VENDOR_CODE,VENDOR_NAME,NET_PRICE,CURRENCY
354,.1~355,355,C2,02,16,02/16,2024-02-05T00:00:00,8,36,CC-R01,Nuts,Raw materials,V01,Foodbroker Inc.,1.79,EUR
355,.1~356,356,C2,02,16,02/16,2024-02-05T00:00:00,8,36,CC-R02,Blueberries,Raw materials,V01,Foodbroker Inc.,4.29,EUR
356,.1~357,357,C2,02,16,02/16,2024-02-05T00:00:00,8,36,CC-R03,Strawberries,Raw materials,V01,Foodbroker Inc.,4.68,EUR
357,.1~358,358,C2,02,16,02/16,2024-02-05T00:00:00,8,36,CC-R04,Raisins,Raw materials,V01,Foodbroker Inc.,1.51,EUR
358,.1~359,359,C2,02,16,02/16,2024-02-05T00:00:00,8,36,CC-R05,Wheat,Raw materials,V01,Foodbroker Inc.,0.82,EUR
359,.1~360,360,C2,02,16,02/16,2024-02-05T00:00:00,8,36,CC-R06,Oats,Raw materials,V01,Foodbroker Inc.,0.67,EUR
360,.1~361,361,C2,02,17,02/17,2024-02-06T00:00:00,8,37,CC-P01,Large Box (1kg),Raw materials,V02,Continental Printing Co.,0.28,EUR
361,.1~362,362,C2,02,17,02/17,2024-02-06T00:00:00,8,37,CC-P02,Large Bag (1kg),Raw materials,V02,Continental Printing Co.,0.12,EUR
362,.1~363,363,C2,02,17,02/17,2024-02-06T00:00:00,8,37,CC-P03,Small Box (500g),Raw materials,V02,Continental Printing Co.,0.21,EUR
363,.1~364,364,C2,02,17,02/17,2024-02-06T00:00:00,8,37,CC-P04,Small Bag (500g),Raw materials,V02,Continental Printing Co.,0.09,EUR
364,.1~365,365,C2,02,17,02/17,2024-02-06T00:00:00,8,37,CC-R01,Nuts,Raw materials,V01,Foodbroker Inc.,1.79,EUR
365,.1~366,366,C2,02,17,02/17,2024-02-06T00:00:00,8,37,CC-R02,Blueberries,Raw materials,V01,Foodbroker Inc.,4.29,EUR
366,.1~367,367,C2,02,17,02/17,2024-02-06T00:00:00,8,37,CC-R03,Strawberries,Raw materials,V01,Foodbroker Inc.,4.68,EUR
367,.1~368,368,C2,02,17,02/17,2024-02-06T00:00:00,8,37,CC-R04,Raisins,Raw materials,V01,Foodbroker Inc.,1.51,EUR
368,.1~369,369,C2,02,17,02/17,2024-02-06T00:00:00,8,37,CC-R05,Wheat,Raw materials,V01,Foodbroker Inc.,0.82,EUR
369,.1~370,370,C2,02,17,02/17,2024-02-06T00:00:00,8,37,CC-R06,Oats,Raw materials,V01,Foodbroker Inc.,0.67,EUR
370,.1~371,371,C2,02,18,02/18,2024-02-07T00:00:00,8,38,CC-P01,Large Box (1kg),Raw materials,V02,Continental Printing Co.,0.28,EUR
371,.1~372,372,C2,02,18,02/18,2024-02-07T00:00:00,8,38,CC-P02,Large Bag (1kg),Raw materials,V02,Continental Printing Co.,0.12,EUR
372,.1~373,373,C2,02,18,02/18,2024-02-07T00:00:00,8,38,CC-P03,Small Box (500g),Raw materials,V02,Continental Printing Co.,0.21,EUR
373,.1~374,374,C2,02,18,02/18,2024-02-07T00:00:00,8,38,CC-P04,Small Bag (500g),Raw materials,V02,Continental Printing Co.,0.09,EUR
374,.1~375,375,C2,02,18,02/18,2024-02-07T00:00:00,8,38,CC-R01,Nuts,Raw materials,V01,Foodbroker Inc.,1.79,EUR
375,.1~376,376,C2,02,18,02/18,2024-02-07T00:00:00,8,38,CC-R02,Blueberries,Raw materials,V01,Foodbroker Inc.,4.29,EUR
376,.1~377,377,C2,02,18,02/18,2024-02-07T00:00:00,8,38,CC-R03,Strawberries,Raw materials,V01,Foodbroker Inc.,4.68,EUR
377,.1~378,378,C2,02,18,02/18,2024-02-07T00:00:00,8,38,CC-R04,Raisins,Raw materials,V01,Foodbroker Inc.,1.51,EUR
378,.1~379,379,C2,02,18,02/18,2024-02-07T00:00:00,8,38,CC-R05,Wheat,Raw materials,V01,Foodbroker Inc.,0.82,EUR
379,.1~380,380,C2,02,18,02/18,2024-02-07T00:00:00,8,38,CC-R06,Oats,Raw materials,V01,Foodbroker Inc.,0.67,EUR
380,.1~381,381,C2,02,19,02/19,2024-02-08T00:00:00,8,39,CC-P01,Large Box (1kg),Raw materials,V02,Continental Printing Co.,0.28,EUR
381,.1~382,382,C2,02,19,02/19,2024-02-08T00:00:00,8,39,CC-P02,Large Bag (1kg),Raw materials,V02,Continental Printing Co.,0.12,EUR
382,.1~383,383,C2,02,19,02/19,2024-02-08T00:00:00,8,39,CC-P03,Small Box (500g),Raw materials,V02,Continental Printing Co.,0.21,EUR
383,.1~384,384,C2,02,19,02/19,2024-02-08T00:00:00,8,39,CC-P04,Small Bag (500g),Raw materials,V02,Continental Printing Co.,0.09,EUR
384,.1~385,385,C2,02,19,02/19,2024-02-08T00:00:00,8,39,CC-R01,Nuts,Raw materials,V01,Foodbroker Inc.,1.79,EUR
385,.1~386,386,C2,02,19,02/19,2024-02-08T00:00:00,8,39,CC-R02,Blueberries,Raw materials,V01,Foodbroker Inc.,4.29,EUR
386,.1~387,387,C2,02,19,02/19,2024-02-08T00:00:00,8,39,CC-R03,Strawberries,Raw materials,V01,Foodbroker Inc.,4.68,EUR
387,.1~388,388,C2,02,19,02/19,2024-02-08T00:00:00,8,39,CC-R04,Raisins,Raw materials,V01,Foodbroker Inc.,1.51,EUR
388,.1~389,389,C2,02,19,02/19,2024-02-08T00:00:00,8,39,CC-R05,Wheat,Raw materials,V01,Foodbroker Inc.,0.82,EUR
389,.1~390,390,C2,02,19,02/19,2024-02-08T00:00:00,8,39,CC-R06,Oats,Raw materials,V01,Foodbroker Inc.,0.67,EUR
390,.1~391,391,C2,02,20,02/20,2024-02-09T00:00:00,8,40,CC-P01,Large Box (1kg),Raw materials,V02,Continental Printing Co.,0.28,EUR
391,.1~392,392,C2,02,20,02/20,2024-02-09T00:00:00,8,40,CC-P02,Large Bag (1kg),Raw materials,V02,Continental Printing Co.,0.12,EUR
392,.1~393,393,C2,02,20,02/20,2024-02-09T00:00:00,8,40,CC-P03,Small Box (500g),Raw materials,V02,Continental Printing Co.,0.21,EUR
393,.1~394,394,C2,02,20,02/20,2024-02-09T00:00:00,8,40,CC-P04,Small Bag (500g),Raw materials,V02,Continental Printing Co.,0.09,EUR
394,.1~395,395,C2,02,20,02/20,2024-02-09T00:00:00,8,40,CC-R01,Nuts,Raw materials,V01,Foodbroker Inc.,1.79,EUR
395,.1~396,396,C2,02,20,02/20,2024-02-09T00:00:00,8,40,CC-R02,Blueberries,Raw materials,V01,Foodbroker Inc.,4.29,EUR
396,.1~397,397,C2,02,20,02/20,2024-02-09T00:00:00,8,40,CC-R03,Strawberries,Raw materials,V01,Foodbroker Inc.,4.68,EUR
397,.1~398,398,C2,02,20,02/20,2024-02-09T00:00:00,8,40,CC-R04,Raisins,Raw materials,V01,Foodbroker Inc.,1.51,EUR
398,.1~399,399,C2,02,20,02/20,2024-02-09T00:00:00,8,40,CC-R05,Wheat,Raw materials,V01,Foodbroker Inc.,0.82,EUR
399,.1~400,400,C2,02,20,02/20,2024-02-09T00:00:00,8,40,CC-R06,Oats,Raw materials,V01,Foodbroker Inc.,0.67,EUR
